-20.5586018776929,-2.08815340411104,0.971709991819761,0.48585499590988,18,2.27748191873529,3.8105297171627,3.33769652432379,0.181018783528822
-1.26556133034813,12.8766715962352,1.28868700599318,0.644343502996592,17,5.66721493269056,4.28038040980604,0.993003471831276,-0.0593501230483386
-16.7055753668263,-10.0960575467859,0.433408568912703,0.216704284456351,9,4.57682226646083,5.01715703416005,5.79828776279728,-0.0385399764452958
17.6593212566595,-2.98720607851886,1.33124106030993,0.665620530154966,15,0.410750704115853,0.409357259801349,0.161068909723614,-0.149783225233648
-4.96965522193399,-19.9956944053338,0.70056841254469,0.350284206272345,9,5.30826147039749,2.49580629921838,2.84300919987478,-0.0560366174736844
-5.51678782548577,-7.61672974967068,0.424816597265698,0.212408298632849,9,3.92609561262308,2.75537300064884,5.85504335458154,0.156235201518495
2.18683740656425,-0.0231892118129338,0.4851154367932,0.2425577183966,20,4.11283095110323,5.57004347043837,4.36663213957405,0.0656858798777586
-4.91680510268485,-5.98000080782337,0.628293073691717,0.314146536845858,10,2.12121271423272,5.33408929561787,2.79792257418468,-0.0280472532946863
-7.58156395379686,-13.3497195974534,1.71850046227741,0.859250231138707,7,5.42352617491752,2.3554492358944,1.8839364919388,-0.0126956940385029
-9.16508371735906,-2.065493001832,1.82959069033123,0.914795345165616,7,1.30453176288097,3.5475530757306,5.8028299837945,-0.0330200257678959
-8.52760492539328,6.36592696167166,0.442791736381927,0.221395868190963,8,4.95890587515567,5.65728714804115,6.06242598899088,-0.0903123348462474
-0.0574500194143113,4.12052975662841,1.9353047762228,0.967652388111399,1,5.11081143279733,0.704065438310496,6.17574954503018,-0.0435808387455226
15.2689417948089,-24.0382156363395,1.71392556907497,0.856962784537487,12,6.2748271528187,4.20680106835855,3.26297714325547,-0.0758378484864391
21.1148257541356,4.81541492121955,0.586700510549306,0.293350255274653,14,3.11506390339412,3.19528502363092,4.22801339303166,-0.0218660010718944
-16.4769174368918,13.3060580719568,0.939491189264742,0.469745594632371,10,0.159411143033535,1.20309957639987,3.7932297487572,0.183627173202145
-22.847279548807,-24.5593709164522,0.43791409967242,0.21895704983621,16,2.37161496348822,0.364009875133704,4.65285008708373,-0.0402454824784195
-1.4058493259522,21.4274960972815,0.550215224061676,0.275107612030838,19,5.2068017409032,4.66627428132709,6.19148101317943,0.185743907477391
-14.6891269519663,3.90776654295368,1.34539223318642,0.672696116593209,1,3.80599841183113,1.28060015585579,5.50036866056081,0.119924366741667
-7.95349111843359,10.152794518269,0.922728823979405,0.461364411989702,13,6.28281799619683,4.35628265476101,4.76987766751288,-0.0820013382467468
-14.0156273998151,-19.0029203276026,1.74608664458907,0.873043322294533,2,0.33255794210739,6.20951533623748,1.93743808363501,-0.109990413002257
-15.2018175606403,-10.081206162518,0.724303525243422,0.362151762621711,8,1.15185556300293,3.95379102942954,2.02660442161973,-0.14646217192945
20.2426888157855,-0.796599346661164,0.408011166645978,0.204005583322989,15,0.306242103248557,1.24924786959036,3.78099704504346,-0.0295901755853598
-12.5942642757388,6.08035687489546,1.06296907876231,0.531484539381155,3,4.7252600716714,4.38926253509947,2.92342909350601,-0.147301332144644
23.5894968630787,-6.94080645947281,1.47365953829374,0.736829769146871,14,3.41279674926949,5.47967754455141,4.20260782208752,0.0555596412707524
-3.71875949636732,-2.08939477845775,0.749798142872902,0.374899071436451,14,5.46991059533941,1.13586604315638,5.37668679557261,0.118338698009171
-10.6786459662063,8.46930500179156,0.859426236612073,0.429713118306036,5,6.22558610391826,0.761006131711283,1.99756795264255,-0.103181423419148
-2.86802125636261,7.39505119421987,0.835958278955883,0.417979139477942,20,5.51472944971272,5.97426508088701,5.80649641500202,-0.0898199668499307
13.6086474746684,-16.6137920039875,0.535086681492226,0.267543340746113,10,3.06583901279011,4.80810072564377,5.2430402231931,0.0796953802481865
-9.80595021834207,-7.1191322430583,0.724025582683704,0.362012791341852,13,4.34301666759161,5.16312586073532,2.23427658204754,-0.00242645093221747
-21.2171906154344,3.23346556695934,0.447105780725148,0.223552890362574,13,5.85837339978219,5.68839539445804,1.71396844668361,-0.0482238731933925
-0.480345142022848,-21.6730395645422,0.783347397449835,0.391673698724918,7,6.01726334575852,5.81975243028606,5.12339234740127,0.14478982561855
